perfil,estado
@kakaskating,Alagoas
@alinxlopes,Amazonas
@mangarella.sk8,Bahia
@_ornellas_,Bahia
@manusuis,Ceará
@rollerquadfortaleza,Ceará
@purple_drank_777,Ceará
@iver.pinheiro,Ceará
@soujufilgueiras,Ceará
@bellam0rais,Ceará
@inrollerland,Ceará
@eukayane,Ceará
@oleola.milena,Ceará
@deisek2,Ceará
@aline_rollersk8,Distrito Federal
@rayinbow.yellow,Distrito Federal
@trizsouza.181,Distrito Federal
@cherry_bomb._,Distrito Federal
@ester_amane,Distrito Federal
@karolinda_a,Distrito Federal
@lobodaenf,Distrito Federal
@mfernandafst,Distrito Federal
@andarilhanoturna,Distrito Federal
@pproller,Espírito Santo
@daneflux,Espírito Santo
@jenniferkelly_sc,Espírito Santo
@suelenfernandes815,Espírito Santo
@luna.ldj,Espírito Santo
@alicefernandes5264,Espírito Santo
@camilesarauj,Goiás
@mfernandafst,Goiás
@fer.maeda,Mato Grosso do Sul
@mylena.oliveiraaa,Mato Grosso do Sul
@manvsena,Minas Gerais
@mmrcella,Minas Gerais
@blackrollerskating,Minas Gerais
@patinsjf,Minas Gerais
@clardowney,Minas Gerais
@ma.riar,Minas Gerais
@daysofdani,Minas Gerais
@kikisantororollerskate,Minas Gerais
@leonnidas13,Minas Gerais
@thalita.hellem,Minas Gerais
@_luquesia_,Minas Gerais
@tainaevaristo,Minas Gerais
@thaissdsg,Minas Gerais
@alisiqueiraa,Minas Gerais
@isabellarodsil,Minas Gerais
@camifmoura_,Minas Gerais
@tamiriscorreas,Minas Gerais
@malutamietti,Minas Gerais
@janaina_souza_lima,Minas Gerais
@vaness_sk8,Pará
@cesileah,Paraíba
@joanaaraujob,Paraíba
@gessic4,Paraíba
@almaragao,Paraíba
@brtrmi,Paraná
@jaquelinepinac,Paraná
@lua_namendes,Paraná
@patinsfoxy,Paraná
@ba.tins,Paraná
@zascalon,Paraná
@carolineattilio,Paraná
@Tah_salvaninii,Paraná
@nannoka,Paraná
@isabelleam_,Paraná
@larissagds,Paraná
@souzapequena,Paraná
@jcavichiolo,Paraná
@ellen_niimoto,Paraná
@n.becker__,Paraná
@mportellaa,Paraná
@cassiaonwheels,Paraná
@bibitelles,Paraná
@luzitelles,Paraná
@maribomfati,Paraná
@marissardias,Paraná
@jana193_,Pernambuco
@tainaaynoabarros,Pernambuco
@almaragao,Pernambuco
@oi_luana,Piauí
@larissa_zayra,Piauí
@lolaxquad,Piauí
@patinanju,Rio de Janeiro
@juonwheels,Rio de Janeiro
@biscoutinhos,Rio de Janeiro
@claraedelenyi,Rio de Janeiro
@natppaim,Rio de Janeiro
@p.rolrols,Rio de Janeiro
@gotoworkpio,Rio de Janeiro
@flavia105,Rio de Janeiro
@patinsjf,Rio de Janeiro
@plannerepatins,Rio de Janeiro
@loriquadskates50,Rio de Janeiro
@ju_carvalho27,Rio de Janeiro
@haoleskater,Rio de Janeiro
@lulu_rolls,Rio de Janeiro
@peppermint_sk8,Rio de Janeiro
@daniela.orocha,Rio de Janeiro
@isabelazamith,Rio de Janeiro
@tigerbauer_28,Rio de Janeiro
@mayrollerskate,Rio de Janeiro
@juebelopes,Rio de Janeiro
@brrruna_,Rio de Janeiro
@outbeck,Rio de Janeiro
@_alyne_,Rio de Janeiro
@gabilly54,Rio de Janeiro
@kika__cordova,Rio de Janeiro
@4na.m.machado,Rio de Janeiro
@analumnsr,Rio de Janeiro
@discostreetz_,Rio de Janeiro
@sophi_guimaraes,Rio de Janeiro
@cleo.bicho,Rio de Janeiro
@lanes0104,Rio de Janeiro
@ecoeco__,Rio de Janeiro
@nattybrooke,Rio de Janeiro
@pipavoaaada,Rio de Janeiro
@thaisguttler,Rio de Janeiro
@atomx___,Rio de Janeiro
@tipomarcella,Rio de Janeiro
@mansmb,Rio de Janeiro
@mayaralista,Rio de Janeiro
@bordacoraline,Rio de Janeiro
@patinagabby,Rio de Janeiro
@k.arensousa,Rio de Janeiro
@lcpsdois,Rio de Janeiro
@almaragao,Rio Grande do Norte
@litavictorino,Rio Grande do Norte
@rollerskt,Rio Grande do Sul
@dni.roussely,Rio Grande do Sul
@verdiener,Rio Grande do Sul
@isaluft,Rio Grande do Sul
@anna.rollerskating,Rio Grande do Sul
@aisisnaoehipster,Rio Grande do Sul
@cristianatrecha,Rio Grande do Sul
@julialm,Rio Grande do Sul 
@dfonsecca,Rio Grande do Sul
@volatilx,Santa Catarina
@majubafs,Santa Catarina
@emilymdes,Santa Catarina
@fernanda_angelyi,Santa Catarina
@lucianeleopoldina,Santa Catarina
@sarasetter,Santa Catarina
@jessicakuhnen_,Santa Catarina
@febiasoli,Santa Catarina
@lelisbang,Santa Catarina
@larissagds,Santa Catarina
@leticiailuz,Santa Catarina
@lorenaluquettax,Santa Catarina
@cahcarvalhotattoo,Santa Catarina
@evelynhighness,Santa Catarina
@fiosdeourodalaura,Santa Catarina
@oipoly,Santa Catarina
@mavigrisi,São Paulo
@jesscomin,São Paulo
@karolaoc,São Paulo
@nectharina,São Paulo
@patina.c,São Paulo
@carlafortunattt,São Paulo
@mamgi,São Paulo
@clara_catarinaa,São Paulo
@heloisaslima,São Paulo
@babiagnes,São Paulo
@anafoleis,São Paulo
@sk8.na,São Paulo
@k.tainax,São Paulo
@thaiovg,São Paulo
@mmrcella,São Paulo
@ester_amane,São Paulo
@jan.skating,São Paulo
@mezzstreet,São Paulo
@erika.benesi,São Paulo
@natharocha,São Paulo
@fefafaz,São Paulo
@biscoutinhos,São Paulo
@carolmiguelt,São Paulo
@vixcil,São Paulo
@isabrabello,São Paulo
@chermount_,São Paulo
@yasminnvaz,São Paulo
@nicollevictoria_,São Paulo
@estoujanaina,São Paulo
@alt.sal,São Paulo
@mvy.exe,São Paulo
@rafanola,São Paulo
@larafalls_,São Paulo
@stonedgaia,São Paulo
@mimapatina,São Paulo
@black.juju,São Paulo
@nevess_bia,São Paulo
@thaixchaves,São Paulo
@lenasentrelinhas,São Paulo
@leonnidas13,São Paulo
@iisacabral,São Paulo
@ibrabello,São Paulo
@brrruna_,São Paulo
@ta_batatinha,São Paulo
@_hellall_,São Paulo
@rafaelavieiralima,São Paulo
@quelobo,São Paulo
@annajusp,São Paulo
@hiyamandi,São Paulo
@dryad.skt,São Paulo
@jessicabribeiro_,São Paulo
@elisacarvalho_,São Paulo
@appleofthedevil,São Paulo
@persancarol,São Paulo
@heypathy,São Paulo
@belamuri,São Paulo
@miilke,São Paulo
@danisrollerskates,São Paulo
@mvy.exe,São Paulo
@be.adren.aline,São Paulo
@rah.cellos,São Paulo
@maridagallera_,São Paulo
@leticia_luciano,São Paulo
@mourarobs,São Paulo
@jessica.fuscazul,São Paulo
@_luquesia_,São Paulo
@carolmech,São Paulo
@ll.uaa,São Paulo
@kellslt,São Paulo
@nanamairynck,São Paulo
@aghatacatarino,São Paulo
@chrisholopainen,São Paulo
@be4trizzzzz,São Paulo
@naathaliafugazzotto,São Paulo
@saraaregina,São Paulo
@noddemixx,São Paulo
@laellia83,Sergipe
@duudsmrv,Sergipe
@jgabriellal,Sergipe
@patinsquadsergipe,Sergipe